order_id,product_id,store_id,product_name,city,date_of_sale,quantity,sales_amount
47,902,2,60053-IL,Phoenix,2024-05-23,8,11.63
17,367,5,44256-OH,Phoenix,2024-08-19,9,13.82
33,512,6,55330-MN,Seattle,2023-06-04,2,22.42
35,254,1,19020-PA,Seattle,2022-02-01,7,30.33
95,271,1,77566-TX,San Diego,2025-12-01,6,35.87
85,725,3,070807-NJ,New York,2024-01-28,6,57.55
81,356,10,02301-MA,San Diego,2025-08-20,0,58.41
7,186,2,76039-TX,Houston,2022-02-12,0,50.36
42,938,2,77566-TX,San Diego,2024-10-22,3,71.17
1,162,1,08096-NJ,Los Angeles,2024-11-28,8,54.47
14,864,8,55330-MN,Phoenix,2022-02-03,9,56.0
13,232,3,44256-OH,San Jose,2024-10-31,0,22.8
100,617,8,27909-NC,Mimia,2024-09-04,6,15.43
75,342,5,27909-NC,San Diego,2022-04-10,9,45.39
2,98,9,27909-NC,Houston,2025-12-30,10,29.95
83,586,1,76039-TX,Los Angeles,2025-09-29,8,60.69
63,290,10,94806-CA,Mimia,2021-02-09,7,29.14
78,134,5,77566-TX,Houston,2022-03-03,6,55.48
30,230,1,94806-CA,Houston,2025-05-15,2,40.78
82,594,5,070807-NJ,Mimia,2021-06-25,0,29.96
45,816,7,19020-PA,Los Angeles,2023-09-24,4,11.8
73,474,3,94806-CA,Phoenix,2022-11-01,5,23.9
13,685,8,76039-TX,Chicago,2024-05-25,7,33.57
95,424,1,30083-GA,Dallas,2021-08-11,9,44.5
88,269,5,19020-PA,San Diego,2023-05-04,0,64.7
35,507,8,08096-NJ,Houston,2024-10-13,8,36.56
43,117,7,19020-PA,Houston,2024-07-12,5,74.22
32,742,4,19020-PA,San Jose,2024-03-27,6,25.96
36,575,5,55330-MN,Seattle,2022-04-28,7,72.24
100,852,4,27909-NC,Dallas,2023-05-08,2,27.54
86,717,9,60053-IL,Philadelphia,2025-10-16,7,22.9
76,500,10,30083-GA,Dallas,2024-01-16,6,27.6
65,624,10,27909-NC,Los Angeles,2023-11-28,6,66.87
74,971,6,19020-PA,Los Angeles,2025-08-02,3,29.14
73,631,6,55330-MN,Seattle,2023-11-20,10,29.35
71,168,5,60053-IL,Philadelphia,2023-07-07,10,25.57
79,270,7,55330-MN,San Antonio,2025-04-07,2,45.85
55,201,5,08096-NJ,San Diego,2021-10-29,3,15.29
31,404,1,76039-TX,Philadelphia,2022-10-13,8,10.66
24,441,6,27909-NC,Chicago,2025-09-25,4,60.32
93,130,9,02301-MA,San Diego,2021-10-01,3,53.27
5,59,9,08096-NJ,Los Angeles,2025-01-16,0,50.21
68,990,6,76039-TX,Phoenix,2025-02-28,9,67.76
77,53,7,02301-MA,Phoenix,2022-08-27,5,70.38
52,962,2,30083-GA,Houston,2023-04-14,6,36.66
92,242,8,94806-CA,San Antonio,2024-01-28,3,59.95
3,822,2,76039-TX,New York,2024-01-25,2,20.64
38,604,9,55330-MN,Seattle,2024-11-04,5,47.37
5,239,7,30083-GA,Phoenix,2021-04-05,9,70.55
34,526,5,19020-PA,Seattle,2025-11-02,3,58.5
50,787,2,60053-IL,Chicago,2023-03-29,0,45.3
85,839,7,02301-MA,San Diego,2023-02-21,9,16.85
74,707,9,55330-MN,Philadelphia,2025-05-29,2,34.91
75,943,4,08096-NJ,Philadelphia,2021-04-09,1,39.75
27,822,9,94806-CA,San Jose,2022-03-06,6,30.62
94,975,2,08096-NJ,Los Angeles,2024-01-07,6,40.0
100,768,8,19020-PA,Phoenix,2025-02-10,2,29.57
2,99,9,55330-MN,Phoenix,2025-09-24,0,28.0
1,887,10,77566-TX,Phoenix,2022-01-24,0,70.0
84,448,1,08096-NJ,Philadelphia,2022-12-25,5,51.72
16,745,4,44256-OH,Seattle,2023-04-03,7,15.9
82,394,8,070807-NJ,Dallas,2021-08-01,8,61.94
42,832,5,60053-IL,Philadelphia,2025-11-01,8,33.65
21,386,3,94806-CA,New York,2022-06-18,3,67.66
4,683,4,44256-OH,Houston,2024-05-23,8,32.14
87,86,1,02301-MA,San Antonio,2023-07-21,1,53.55
48,482,9,30083-GA,Chicago,2024-07-23,2,54.45
64,631,7,08096-NJ,Seattle,2025-06-16,7,34.95
99,695,3,19020-PA,San Jose,2024-09-28,10,52.22
57,73,6,55330-MN,San Jose,2024-06-01,9,65.76
6,914,5,19020-PA,Phoenix,2023-09-07,4,39.0
75,426,5,30083-GA,New York,2025-02-23,9,51.26
31,879,6,55330-MN,San Diego,2025-04-01,6,55.77
15,915,2,77566-TX,Philadelphia,2024-03-25,10,44.81
12,671,6,070807-NJ,San Diego,2022-04-13,6,44.85
72,900,10,19020-PA,San Diego,2021-04-20,4,44.13
78,325,10,02301-MA,Mimia,2024-07-20,2,44.2
77,476,2,76039-TX,Los Angeles,2025-02-07,10,74.4
64,257,5,27909-NC,New York,2022-09-16,9,27.35
52,863,10,77566-TX,Phoenix,2025-05-09,3,45.35
80,530,7,27909-NC,Dallas,2023-06-06,0,64.49
37,836,6,08096-NJ,San Jose,2021-11-04,2,21.91
97,441,4,76039-TX,Seattle,2023-06-20,8,54.45
88,890,10,55330-MN,Phoenix,2021-12-03,6,45.52
20,492,4,44256-OH,San Jose,2023-02-13,4,55.13
48,437,5,27909-NC,Philadelphia,2024-11-18,5,61.14
10,140,9,44256-OH,Phoenix,2025-07-01,8,30.818336526455248
44,340,7,19020-PA,San Diego,2025-11-13,0,39.21
11,975,7,77566-TX,Phoenix,2025-07-16,2,34.46633542600222
74,869,8,19020-PA,Los Angeles,2023-01-22,0,19.64
30,838,4,76039-TX,San Antonio,2024-08-27,2,27.31
72,515,9,19020-PA,Seattle,2023-02-22,8,58.32
39,274,8,02301-MA,Dallas,2022-09-10,6,23.2
94,314,8,27909-NC,New York,2022-01-20,6,67.74
60,226,6,94806-CA,Mimia,2022-11-25,7,22.42
93,749,3,76039-TX,San Jose,2023-11-25,0,56.61
86,634,1,19020-PA,San Jose,2023-09-29,10,61.84
77,953,8,44256-OH,San Diego,2023-08-04,0,30.88
65,634,3,27909-NC,Dallas,2025-10-24,10,68.89
79,317,5,070807-NJ,Seattle,2024-04-28,9,30.4
30,453,2,27909-NC,Dallas,2024-06-04,5,29.69
43,608,6,08096-NJ,Phoenix,2025-02-19,5,32.83
95,642,1,08096-NJ,Dallas,2025-01-17,8,67.93
62,905,7,30083-GA,San Jose,2024-10-14,9,67.61
36,220,6,44256-OH,New York,2025-11-06,10,21.2
27,732,8,30083-GA,San Jose,2022-08-12,5,23.43
48,579,5,76039-TX,Los Angeles,2025-03-15,8,50.49
29,514,3,02301-MA,San Diego,2022-04-03,0,74.38
50,630,4,30083-GA,Philadelphia,2023-09-02,6,66.76
22,711,5,02301-MA,Chicago,2021-11-14,10,31.44
47,770,10,55330-MN,Phoenix,2023-05-20,9,63.56
76,681,7,30083-GA,Dallas,2024-09-24,2,13.3
49,279,3,94806-CA,San Diego,2024-01-10,8,46.89
54,114,10,30083-GA,Chicago,2025-09-11,4,54.45
14,488,3,76039-TX,Los Angeles,2021-02-16,2,74.19
10,423,4,60053-IL,Philadelphia,2024-02-14,1,16.34
77,918,5,55330-MN,Mimia,2022-12-20,6,25.42
50,820,7,30083-GA,San Diego,2022-07-28,3,26.66
29,238,5,08096-NJ,Los Angeles,2024-08-02,9,22.68
9,899,7,02301-MA,New York,2021-11-12,7,45.39
82,885,7,08096-NJ,Phoenix,2025-10-02,7,29.13
93,738,8,44256-OH,Houston,2024-04-13,0,70.4
99,512,8,02301-MA,Chicago,2023-12-28,9,58.8
53,953,7,30083-GA,Phoenix,2021-11-14,9,28.87
5,936,8,55330-MN,Mimia,2023-05-15,0,23.34
57,947,2,08096-NJ,Los Angeles,2024-02-27,5,36.0
24,590,7,30083-GA,Los Angeles,2024-07-01,6,65.9
47,341,4,08096-NJ,New York,2023-09-25,10,20.92
18,628,1,30083-GA,Los Angeles,2021-01-14,8,26.96
85,255,9,60053-IL,Phoenix,2024-08-08,9,61.92
57,283,4,44256-OH,Houston,2024-07-23,8,54.6
52,844,8,02301-MA,San Diego,2024-09-07,3,55.96
9,171,9,19020-PA,Mimia,2023-05-12,3,70.31
4,355,1,08096-NJ,Chicago,2021-12-31,8,64.91
76,931,4,02301-MA,Chicago,2023-03-02,0,44.63
30,700,2,08096-NJ,Los Angeles,2024-07-29,7,70.37
11,542,10,76039-TX,Dallas,2025-12-23,0,40.67
41,734,7,76039-TX,Philadelphia,2025-11-01,2,23.1
77,536,3,76039-TX,Los Angeles,2025-09-25,2,72.79
56,673,3,070807-NJ,Philadelphia,2021-11-20,9,19.98
50,681,1,27909-NC,New York,2021-02-04,0,66.38
16,391,3,55330-MN,Dallas,2021-08-24,6,67.37
